name,ESTABLISH,address,telno,HPADDR,OPERTIME,lng,lat
서문유치원,사립(사인),서울특별시 은평구 가좌로10길 10,02-309-7983,http://kids.seomoonch.org/,09시00분~18시00분,126.9167498,37.5916169
서울은평초등학교병설유치원,공립(병설),서울특별시 은평구 은평로 239,02-384-0407,http://www.eunpyeong.es.kr,09시00분~17시00분,126.934209,37.6020296
서울창천초등학교병설유치원,공립(병설),서울특별시 마포구 백범로1길 56,02-703-2014,http://www.changchon.es.kr,09시00분~17시00분,126.939204,37.5548966
서울홍제초등학교병설유치원,공립(병설),서울특별시 서대문구 홍은중앙로 13,02-396-7239,http://hongje.sen.es.kr,09시00분~20시00분,126.9447983,37.5931685
성결유치원,사립(사인),서울특별시 마포구 독막로28길 19,02-717-1687,http://sungkyul.kidswon.com,09시00분~17시00분,126.9374357,37.5463208
인애유치원,사립(법인),서울특별시 광진구 능동로4길 13,02-457-6109,http://www.inaepreschool.org/,09시00분~18시00분,127.0684212,37.5338121
서울거여초등학교병설유치원,공립(병설),서울특별시 송파구 마천로25길 18,02-2160-5490,http://www.geoyeo.kg.kr,09시00분~17시00분,127.1410995,37.5048355
벧엘유치원,사립(사인),서울특별시 성동구 행당로6길 97,02-2281-0138,http://www.bmschool.com,09시00분~18시00분,127.0300272,37.5567859
다연유치원,사립(사인),서울특별시 노원구 월계로45가길 94,02-906-7807,http://www.dayeon.or.kr,09시00분~20시00분,127.0517937,37.6316137
동그라미유치원,사립(사인),서울특별시 강서구 화곡로52길 14,02-2691-2525,,09시00분~17시00분,126.8491337,37.5500163
레인보우유치원,사립(법인),서울특별시 양천구 목동중앙북로24길 19-8,02-2653-7272,http://www.rainbowkid.net,09시00분~18시00분,126.8781042,37.5455377
메이플유치원,사립(사인),서울특별시 동작구 여의대방로 22,02-845-7272,http://www.maplekin.com,07시00분~20시00분,126.9116289,37.4921766
서울신남성초등학교병설유치원,공립(병설),서울특별시 동작구 사당로 146,02-587-6131,http://shinnamsung.sen.es.kr,09시00분~17시00분,126.9651202,37.4886567
서울신우유치원,공립(단설),서울특별시 관악구 호암로 498,02-874-3558,http://www.seoulsinwoo.com,09시30분~16시30분,126.9323363,37.4626311
서울논현초등학교병설유치원,공립(병설),서울특별시 강남구 강남대로120길 33,02-514-2082,http://www.nonhyunyu.com,09시00분~17시00분,127.0262442,37.5082696
서울하늘초등학교병설유치원,공립(병설),서울특별시 마포구 월드컵북로 502-14,02-305-7230,http://www.sky.es.kr,09시00분~19시30분,126.8809568,37.5855795
서울청파초등학교병설유치원,공립(병설),서울특별시 용산구 효창원로 228,02-701-3224,,09시00분~20시00분,126.9641136,37.5475941
무학유치원,사립(사인),서울특별시 성동구 무학봉15가길 4,02-2299-2402,http://www.moohak.co.kr,09시00분~19시00분,127.0306789,37.5615218
가람유치원,사립(사인),서울특별시 강동구 상암로63길 39,02-427-3151,,09시00분~18시00분,127.1538649,37.5482593
세화유치원,사립(사인),서울특별시 양천구 목동동로 130,02-2642-0784,http://www.saehwaa.com,09시30분~17시00분,126.8722944,37.5150365
양서유치원,사립(사인),서울특별시 양천구 신월로13길 15,02-2603-3913,,09시30분~18시00분,126.8410178,37.5194191
대림유치원,사립(사인),서울특별시 영등포구 디지털로 455-7,02-833-9600,,09시00분~20시00분,126.9069661,37.4963144
동정성모유치원,사립(법인),서울특별시 구로구 경인로2길 11,02-2684-3624,,09시00분~17시00분,126.8276942,37.4903464
바니유치원,사립(사인),서울특별시 구로구 구일로4길 46,02-865-4234,,09시30분~17시30분,126.8770747,37.4926822
홍릉유치원,사립(사인),서울특별시 동대문구 홍릉로29길 17,02-965-4376,,09시00분~20시00분,127.0415797,37.5906062
강남유치원,사립(사인),서울특별시 동작구 상도로41가길 13,02-813-7122,,09시00분~18시30분,126.9496584,37.5034866
노량진교회유치원,사립(법인),서울특별시 동작구 노량진로30가길 9,02-817-3875,http://nrj-kids.net,08시40분~18시00분,126.9560322,37.5127788
신라유치원,사립(사인),서울특별시 영등포구 영등포로64길 8,02-834-2222,http://shinna.kidswon.com,09시00분~19시00분,126.9164007,37.5141068
영은유치원,사립(사인),서울특별시 영등포구 양산로 61,02-2676-0568,http://yehappyhome.kidswon.com,10시00분~19시00분,126.8900718,37.5252694
영중유치원,사립(법인),서울특별시 영등포구 영중로 163,02-2676-8276,http://yeongjung.kidis.co.kr/,09시00분~17시00분,126.905152,37.5307083
신림유치원,사립(사인),서울특별시 관악구 난곡로32길 12,02-856-4523,http://www.sillimkids.com,09시00분~20시00분,126.9201724,37.4721347
애동유치원,사립(사인),서울특별시 관악구 법원단지길 56,02-856-7555,,09시00분~18시00분,126.9203068,37.4737939
서울상곡초등학교병설유치원,공립(병설),서울특별시 노원구 노원로38길 34,02-934-2715,http://www.sanggok.es.kr,09시00분~19시30분,127.0625954,37.6627946
서울서신초등학교병설유치원,공립(병설),서울특별시 은평구 은평터널로 150,02-3152-1006,http://www.susin.es.kr,09시00분~19시30분,126.9074973,37.5924867
서울장수초등학교병설유치원,공립(병설),서울특별시 양천구 신정로13가길 30,02-6090-9887,http://www.jangsoo.es.kr,09시00분~17시00분,126.8451441,37.5129901
현대유치원,사립(사인),서울특별시 송파구 올림픽로 525,02-470-2008,https://hyundaekindergaten.modoo.at/,09시00분~17시00분,127.1190738,37.5292721
자연유치원,사립(사인),서울특별시 은평구 통일로 630-1,02-303-1455,,09시00분~17시00분,126.9374885,37.6031584
천사유치원,사립(사인),서울특별시 서초구 바우뫼로 99,[phone],,09시00분~17시00분,127.0320719,37.4747623
국제유치원,사립(사인),서울특별시 강서구 양천로30길 4,02-3662-7404,,09시00분~17시30분,126.822941,37.5705087
등대유치원,사립(사인),서울특별시 양천구 목동동로12길 60,02-2646-0204,,09시00분~19시30분,126.8772476,37.5204088
등촌제일유치원,사립(법인),서울특별시 강서구 화곡로66길 118,02-3663-6043,,09시00분~19시00분,126.8593716,37.5554678
신일유치원,사립(사인),서울특별시 중구 동호로10길 27,02-2234-4006,,09시00분~17시00분,127.0119486,37.5553475
하나유치원,사립(사인),서울특별시 종로구 평창길 317,02-394-1152,,09시00분~17시00분,126.9775162,37.6143784
한일유치원,사립(사인),서울특별시 중구 퇴계로88다길 5,02-2235-0016,https://hanil.kidsnote.ac,09시30분~17시30분,127.0200855,37.5631733
루이유치원,사립(법인),서울특별시 성북구 서경로6길 13,02-919-5959,http://www.lui.or.kr,09시00분~17시00분,127.0163945,37.6071312
푸른동산유치원,사립(사인),서울특별시 구로구 서해안로 2201,02-2613-1303,http://www.greengd.co.kr,09시30분~17시30분,126.8313579,37.4867244
서울신자초등학교병설유치원,공립(병설),서울특별시 광진구 뚝섬로46길 64,02-450-5690,http://www.sinja.sen.es.kr,09시00분~19시00분,127.0754592,37.5301281
한양여자대학교부속유치원,사립(법인),서울특별시 성동구 살곶이길 200,02-2290-2100,,09시00분~18시00분,127.0494399,37.5584035
덕수유치원,사립(법인),서울특별시 성북구 성북로 127,02-3675-5164,http://www.ducksoo-i.net,09시30분~20시00분,126.9951196,37.5940492
혜림유치원,사립(사인),서울특별시 송파구 문정로13길 13,02-400-5308,http://www.hyelim.net,09시00분~18시00분,127.1352374,37.4943405
푸른꿈유치원,사립(사인),서울특별시 송파구 백제고분로46길 41,02-414-9742,,09시00분~18시00분,127.1154337,37.5069798
동북유치원,사립(사인),서울특별시 은평구 진관4로 31,02-389-6596,http://dongbook.kg.kr,09시00분~18시00분,126.9204238,37.6390445
우촌유치원,사립(법인),서울특별시 성북구 성북로4길 52-1,02-922-2344,http://uchonkid.com,09시00분~18시00분,127.0117894,37.5956676
미래클유치원,사립(사인),서울특별시 강서구 수명로1길 76,02-2667-7979,http://www.miraclekid.co.kr,09시00분~18시00분,126.8229883,37.5523896
하랑숲유치원,사립(사인),서울특별시 동작구 동작대로41길 7,02-2038-6606,http://www.harangsoop.com/,09시00분~18시00분,126.9818006,37.4960461
서울연천초등학교병설유치원,공립(병설),서울특별시 은평구 연서로34길 22,02-357-3956,http://www.yc1985.es.kr,09시10분~17시00분,126.9294879,37.6208994
서울경수초등학교병설유치원,공립(병설),서울특별시 성동구 뚝섬로13길 22,02-465-9547,http://www.kyeongsu.es.kr/,09시00분~17시00분,127.0580425,37.5403615
서울당중초등학교병설유치원,공립(병설),서울특별시 영등포구 선유로 131,02-2633-1497,http://www.dangjung.es.kr,09시00분~17시00분,126.8898637,37.5263307
꿈모리유치원,사립(사인),서울특별시 노원구 공릉로58길 23,02-978-0806,,09시00분~19시00분,127.0724659,37.6337603
꿈동산유치원,사립(사인),서울특별시 노원구 동일로227길 26,02-933-4686,http://www.kiddream.kr,09시10분~19시10분,127.0550872,37.6685463
서울두산초등학교병설유치원,공립(병설),서울특별시 금천구 범안로11길 3,02-893-8632,http://www.doosan.es.kr,09시00분~17시00분,126.8910212,37.4672063
서울영중초등학교병설유치원,공립(병설),서울특별시 영등포구 양산로 185,02-2633-8793,http://www.youngjoong.es.kr,09시00분~20시00분,126.9038289,37.523704
경하유치원,사립(사인),서울특별시 광진구 동일로72길 9,02-466-2880,,09시00분~20시00분,127.0782293,37.5661195
서울동원초등학교병설유치원,공립(병설),서울특별시 중랑구 송림길 114,02-438-3288,http://www.dongwonkid.kg.kr,09시00분~17시00분,127.1049559,37.6047906
서울장평초등학교병설유치원,공립(병설),서울특별시 동대문구 답십리로69길 27,02-2213-3086,http://www.jangpyung.kg.kr,09시00분~19시30분,127.0732773,37.5738567
한사랑유치원,사립(사인),서울특별시 도봉구 노해로66길 79,02-907-8224,http://cafe.daum.net/9078224,09시00분~17시00분,127.0483573,37.6478767
무지개나라유치원,사립(사인),서울특별시 은평구 가좌로7다길 13,02-302-5258,http://rainbowkin.com,09시30분~17시30분,126.91821,37.5846113
동화나라유치원,사립(사인),서울특별시 송파구 강동대로3길 23,02-473-1136,,09시00분~17시00분,127.1154361,37.5288214
시연유치원,사립(사인),서울특별시 송파구 오금로24길 25,02-422-4770,http://www.siyon.com,07시00분~19시00분,127.1174041,37.5048591
서울길원초등학교병설유치원,공립(병설),서울특별시 성북구 서경로8길 28-15,02-914-2410,http://www.gilwon.es.kr,09시00분~19시30분,127.0167771,37.6090446
서울대동초등학교병설유치원,공립(병설),서울특별시 영등포구 대림로21길 6,02-835-0796,http://www.sdaedong.es.kr/46683/subMenu.do,09시00분~20시00분,126.9003476,37.4934237
밀알유치원,사립(사인),서울특별시 송파구 오금로46길 62,02-400-4403,,09시00분~20시00분,127.1316224,37.4930344
누리에유치원,사립(사인),서울특별시 중랑구 중랑천로 20,02-437-1201,http://cafe.naver.com/nuriekindergarten,09시00분~17시00분,127.0754636,37.5874796
자인유치원,사립(사인),서울특별시 은평구 갈현로 169-7,02-384-0146,,08시30분~18시30분,126.9107487,37.6133485
한일유치원,사립(사인),서울특별시 광진구 뚝섬로35길 16-20,02-454-0002,http://hanil90.co.kr,09시00분~17시30분,127.0718008,37.5350101
서울정덕초등학교병설유치원,공립(병설),서울특별시 성북구 아리랑로 63,02-924-0423,http://www.jeongdeok.es.kr,09시00분~19시30분,127.0133327,37.5979962
예린유치원,사립(사인),서울특별시 성북구 종암로25길 17,02-927-6557,http://www.yerinkids.co.kr,09시00분~19시00분,127.0322077,37.5999456
영천유치원,사립(법인),서울특별시 성북구 장위로 34,02-941-6776,http://www.youngchun.co.kr,09시00분~19시00분,127.0404628,37.6140961
꿈동산유치원,사립(사인),서울특별시 강북구 한천로115길 15,02-986-0577,,09시00분~18시00분,127.0383499,37.6321626
장미유치원,사립(사인),서울특별시 강서구 허준로 139,02-2668-0262,,09시00분~18시00분,126.8555446,37.5651979
한서유치원,사립(사인),서울특별시 양천구 목동동로 430,02-2646-2561,https://hanseo.kidsnote.ac,09시00분~17시00분,126.8847624,37.5346172
해림유치원,사립(사인),서울특별시 양천구 목동서로2길 22,02-2646-9704,,09시00분~19시00분,126.8815486,37.5414707
홍신유치원,사립(사인),서울특별시 강서구 강서로45길 63,02-2664-6456,https://www.hongshin1984.co.kr,09시00분~18시00분,126.8325615,37.5481147
꿀벌유치원,사립(법인),서울특별시 구로구 디지털로27다길 15,02-857-8545,http://www.honeybees.or.kr,09시00분~17시00분,126.8893338,37.4849861
일신유치원,사립(사인),서울특별시 구로구 오류로8길 22,02-2612-1432,,09시00분~19시00분,126.8420418,37.4912177
한신유치원,사립(사인),서울특별시 금천구 한내로 62,02-898-3031,,09시00분~18시30분,126.8894884,37.4554333
규전유치원,사립(사인),서울특별시 동대문구 휘경로 42,02-961-7696,http://cafe.daum.net/gujeon,09시00분~18시30분,127.0643241,37.594546
솔샘유치원,사립(사인),서울특별시 도봉구 해등로 113,02-997-5164~5,,09시00분~18시00분,127.0395137,37.6535265
서울유치원,사립(사인),서울특별시 마포구 월드컵북로 233-1,02-306-1896,,09시00분~18시30분,126.9032835,37.5694354
서울선린초등학교병설유치원,공립(병설),서울특별시 강동구 진황도로61길 29,02-477-3192,http://www.s-sunrin.com,09시00분~19시30분,127.1459987,37.5294878
서울세륜초등학교병설유치원,공립(병설),서울특별시 송파구 양재대로 1264,02-403-4170,http://www.seryun.es.kr,09시00분~19시00분,127.1341007,37.5183453
세인유치원,사립(사인),서울특별시 성동구 마장로42길 26,02-2295-3551,http://www.seinkid.co.kr,09시30분~18시00분,127.0465229,37.5652549
솔유치원,사립(사인),서울특별시 성동구 무학로 50,02-2299-9111,,09시00분~17시00분,127.0318645,37.5687398
은선유치원,사립(법인),서울특별시 송파구 동남로11길 27,02-400-9758,,09시00분~17시00분,127.1263514,37.4921666
삼육대학교부속유치원,사립(법인),서울특별시 노원구 화랑로 815,02-3399-1173,http://www.sykinder.co.kr,09시00분~17시00분,127.1040843,37.6425104
서울여자대학교부속유치원,사립(법인),서울특별시 노원구 화랑로 621,02-970-5353,http://www.swuchild.com/,09시20분~19시00분,127.0891773,37.6300521
명성유치원,사립(사인),서울특별시 관악구 광신길 154,02-874-3350,,09시30분~18시00분,126.9270275,37.4655114
상아유치원,사립(사인),서울특별시 동작구 양녕로26길 15,02-822-6901,http://cafe.naver.com/sangakid,09시00분~18시00분,126.9446231,37.4980264
서울난곡초등학교병설유치원,공립(병설),서울특별시 관악구 난곡로35길 102,02-853-9871,http://www.nangok.es.kr,09시30분~17시30분,126.9166416,37.4692461
신목유치원,사립(사인),서울특별시 양천구 목동중앙북로10길 7-10,02-2653-3417,http://www.sinmok.co.kr,09시00분~18시00분,126.8702046,37.5463454
아람유치원,사립(사인),서울특별시 강서구 금낭화로23길 8,02-2664-8888,,09시00분~17시00분,126.8121443,37.579609
동일유치원,사립(법인),서울특별시 금천구 탑골로10길 45,02-892-6478,http://dongil.kid-park.com,09시00분~18시00분,126.9164583,37.4513947
럭키유치원,사립(사인),서울특별시 금천구 시흥대로47길 43,02-806-0100,,09시00분~18시30분,126.8991494,37.4486847
버들유치원,사립(사인),서울특별시 구로구 오류로8길 40,02-2614-5393,https://cafe.naver.com/buddlekinder,09시00분~18시00분,126.8428046,37.4916126
예원유치원,사립(사인),서울특별시 중랑구 신내로 51,02-492-3355,,09시00분~17시00분,127.0945825,37.6047385
은성유치원,사립(사인),서울특별시 중랑구 동일로 752,02-2208-6601,http://blog.naver.com/eunsung2208,09시00분~17시00분,127.0817774,37.5970438
건영유치원,사립(법인),서울특별시 관악구 조원로 114,02-858-4130,http://www.gunykid.com,09시30분~18시10분,126.9148556,37.4848718
소망유치원,사립(사인),서울특별시 동작구 현충로 119,02-823-8871,http://www.somangkids.com/,09시30분~17시30분,126.9669699,37.5078832
승혜유치원,사립(사인),서울특별시 동작구 성대로21길 15,02-822-9430,http://shkid77.kidis.co.kr,09시00분~19시00분,126.9370933,37.4986798
요요유치원,사립(사인),서울특별시 동작구 여의대방로 28,02-836-6710,http://yoyokid.kidsnote.ac,09시00분~20시00분,126.9121371,37.4945601
서울노일유치원,공립(단설),서울특별시 노원구 동일로231길 24,02-938-9642,http://www.noil.kg.kr,09시00분~20시00분,127.0539702,37.672601
아랑유치원,사립(사인),서울특별시 노원구 동일로 1127,02-976-3671,http://arangkidiskids.co.kr,09시00분~19시00분,127.0697685,37.630198
사랑샘유치원,사립(사인),서울특별시 노원구 한글비석로 325,02-932-2843,,09시00분~19시00분,127.0777257,37.6564445
원암유치원,사립(사인),서울특별시 노원구 중계로14라길 48,02-932-4488,,09시00분~18시00분,127.0850962,37.649663
유화유치원,사립(사인),서울특별시 도봉구 시루봉로 101,02-956-5000,,08시30분~16시30분,127.0274751,37.6598522
바다의별유치원,사립(법인),서울특별시 은평구 통일로 790-1,02-387-0325,https://cafe.naver.com/3870325,09시30분~18시00분,126.9262361,37.6154367
새싹유치원,사립(사인),서울특별시 마포구 월드컵북로5길 53,02-324-9148,http://saessak.happyihome.com,09시00분~19시30분,126.9161445,37.5560477
서울홍파초등학교병설유치원,공립(병설),서울특별시 동대문구 고산자로 518,02-966-3568,http://www.hongpa.es.kr,09시30분~19시30분,127.0393388,37.5861188
서울화일초등학교병설유치원,공립(병설),서울특별시 강서구 까치산로10길 70,02-2602-2139,http://www.hwail.es.kr,09시30분~17시30분,126.8473621,37.5408626
서울휘봉초등학교병설유치원,공립(병설),서울특별시 동대문구 장안벚꽃로 309,02-2248-4653,,09시00분~17시00분,127.0701375,37.5860141
삼성유치원,사립(사인),서울특별시 송파구 문정로 83,02-3401-5678,,09시00분~18시00분,127.1304184,37.4905657
서울서래초등학교병설유치원,공립(병설),서울특별시 서초구 방배로 260,02-595-2274,http://www.seorae.es.kr/,09시00분~19시30분,126.9897806,37.4963488
반포성모유치원,사립(법인),서울특별시 서초구 신반포로15길 18,02-537-4224,http://www.banposm.com,09시00분~17시00분,126.9945169,37.5049402
서울잠신초등학교병설유치원,공립(병설),서울특별시 송파구 잠실로 32,02-418-9559,http://www.jamshin.es.kr/index/index.do,09시00분~19시00분,127.0897357,37.5144525
복자유치원,사립(법인),서울특별시 용산구 후암로34길 21-8,02-319-2915,https://cafe.naver.com/bokjakindergarten,09시00분~17시00분,126.9782146,37.5516995
서울명신초등학교병설유치원,공립(병설),서울특별시 종로구 낙산길 250,02-744-4633,http://www.myungshin.es.kr,09시20분~17시20분,127.0138592,37.5812684
세종유치원,사립(법인),서울특별시 종로구 사직로8길 9,02-733-1475,http://www.sejonglo.org/sosik,09시00분~17시10분,126.9699989,37.5754966
일신유치원,사립(법인),서울특별시 중구 퇴계로6길 36,02-777-3993,,09시00분~17시00분,126.9789042,37.5567333
서초유치원,사립(사인),서울특별시 서초구 양재대로2길 100-64,02-571-9009,,09시00분~19시00분,127.0162063,37.4560606
서울새솔유치원,공립(단설),서울특별시 중랑구 신내역로1길 136,02-3422-1771,http://서울새솔유치원.kr,09시30분~17시30분,127.1099449,37.6176141
서울강남초등학교병설유치원,공립(병설),서울특별시 동작구 강남초등길 15,02-824-0503,http://www.kangnam-se.es.kr,09시30분~17시30분,126.952747,37.5058477
서울언남초등학교병설유치원,공립(병설),서울특별시 서초구 헌릉로8길 42,[phone],http://www.ennamchild.co.kr/,09시00분~19시00분,127.0616584,37.4540063
오즈의마법사유치원,사립(사인),서울특별시 강남구 헌릉로618길 14,02-3411-1081,,09시30분~19시00분,127.1061626,37.4639656
미파유치원,사립(사인),서울특별시 광진구 용마산로 185,02-434-3625,,09시00분~20시00분,127.0858989,37.5702338
서울구의초등학교병설유치원,공립(병설),서울특별시 광진구 광나루로30길 49,02-453-2123,http://www.guui.es.kr,09시00분~19시30분,127.0799969,37.5429584
서울옥수초등학교병설유치원,공립(병설),서울특별시 성동구 금호로1길 25,02-2299-4115,http://oksu.es.kr,09시00분~19시20분,127.0218037,37.5460317
인수유치원,사립(사인),서울특별시 강북구 인수봉로 298,02-993-9180,,09시00분~17시00분,127.0108928,37.645406
좋은나라유치원,사립(사인),서울특별시 성북구 종암로24가길 53,02-911-5777,http://cafe.naver.com/joheunnara,09시00분~18시30분,127.037167,37.6008962
세아유치원,사립(사인),서울특별시 성북구 성북로4길 52,02-929-0580,,09시00분~20시00분,127.0102978,37.5945739
미타유치원,사립(사인),서울특별시 성동구 독서당로40길 21,02-2281-7982,,09시00분~17시00분,127.0175689,37.5436358
꿈밭유치원,사립(사인),서울특별시 송파구 올림픽로4길 32,02-413-4788,,09시00분~14시00분,127.0742294,37.5078715
성지유치원,사립(사인),서울특별시 영등포구 도신로29길 28,02-847-2120,,09시00분~19시00분,126.9036529,37.5117636
운현유치원,사립(사인),서울특별시 금천구 금하로 816,02-802-7019,http://cafe.daum.net/wunhyun,08시30분~19시00분,126.9187536,37.4481899
구강사금강유치원,사립(법인),서울특별시 강동구 천중로 64,02-471-7792,,09시00분~18시00분,127.1288375,37.5448606
잠실밀알유치원,사립(사인),서울특별시 송파구 석촌호수로 103,02-3431-2004,,09시00분~17시00분,127.0893115,37.5093313
서울석관초등학교병설유치원,공립(병설),서울특별시 성북구 돌곶이로22길 21,02-959-1396,http://www.seokgwan.es.kr,09시00분~19시30분,127.0587621,37.6108826
마포대진유치원,사립(법인),서울특별시 마포구 성미산로 110,02-334-0161,,09시00분~18시00분,126.9193203,37.5618434
윤서유치원,사립(사인),서울특별시 강서구 화곡로13길 107,02-2605-2277,,09시00분~18시00분,126.8315336,37.5443652
토마토유치원,사립(사인),서울특별시 노원구 공릉로 181,02-972-7373,http://www.tomatokids.co.kr,09시00분~19시00분,127.079281,37.6259386
한양유치원,사립(법인),서울특별시 노원구 마들로 31,02-973-4142,http://www.hanyangkids.net,09시00분~19시00분,127.0686446,37.6176738
서울천호초등학교병설유치원,공립(병설),서울특별시 강동구 구천면로 310-11,02-470-6319,http://chunho.sen.es.kr/index.do,09시00분~19시30분,127.1364691,37.5474306
서울대방초등학교병설유치원,공립(병설),서울특별시 영등포구 여의대방로35길 14,02-833-3595,http://www.sdaebang.es.kr,09시00분~19시30분,126.919292,37.502645
반디유치원,사립(사인),서울특별시 강남구 광평로47길 17,02-451-8891,http://www.bandikids.co.kr,09시00분~17시00분,127.0984013,37.4871089
새성민유치원,사립(사인),서울특별시 서초구 효령로 110,02-582-1871,,09시00분~18시00분,126.9961198,37.4806796
새순유치원,사립(사인),서울특별시 서초구 서초대로15길 57,02-532-8901,http://saesoon.kidis.co.kr/index.php,09시00분~17시00분,126.9884238,37.4887865
서울신창초등학교병설유치원,공립(병설),서울특별시 도봉구 덕릉로60길 93,02-994-7782,http://shinchang.es.kr,09시00분~16시00분,127.042172,37.6362574
명지전문대학부속명지유치원,사립(법인),서울특별시 서대문구 명지2길 37,02-302-5296,http://kg.mjc.ac.kr,09시00분~17시00분,126.92658,37.5836245
서울양진초등학교병설유치원,공립(병설),서울특별시 광진구 워커힐로 32,02-454-9138,,09시00분~19시30분,127.0981961,37.5445855
서울평화초등학교병설유치원,공립(병설),서울특별시 송파구 송파대로26길 22,02-449-9154,http://pyunghwa.es.kr,09시00분~19시00분,127.1228189,37.4915638
숲유치원,사립(사인),서울특별시 은평구 진관2로 37,02-357-6100,http://www.gkids.kr/,09시10분~17시30분,126.921608,37.6347214
예그린유치원,사립(사인),서울특별시 도봉구 노해로 201-1,02-994-4620,,09시00분~19시30분,127.0306033,37.651129
중앙대부속유치원,사립(법인),서울특별시 동작구 흑석로 47,02-815-0146,http://cau-kindergarten.or.kr,09시00분~17시00분,126.9558479,37.5065239
꿈터유치원,사립(사인),서울특별시 노원구 동일로230길 63,02-930-4202,http://www.ggumter.kr,09시00분~18시00분,127.0591466,37.6729217
현대경복유치원,사립(사인),서울특별시 서대문구 통일로34길 66,02-396-4271,http://www.kyung-bok.co.kr,09시00분~17시00분,126.951564,37.5863179
홍제성당유치원,사립(법인),서울특별시 서대문구 통일로40길 18,02-396-7704,http://www.hjkids.co.kr,09시30분~18시00분,126.943925,37.5900612
미도유치원,사립(사인),서울특별시 강서구 공항대로58가길 39,02-2651-5079,http://www.midokid.or.kr,09시00분~19시00분,126.8610664,37.5504564
빛나유치원,사립(사인),서울특별시 양천구 목동로 212,02-2651-7355,http://bitna.info,09시00분~19시00분,126.8675434,37.5277677
서울신기초등학교병설유치원,공립(병설),서울특별시 양천구 신정로 292,02-2601-9846,,09시30분~17시00분,126.8541192,37.5111673
새소리유치원,사립(사인),서울특별시 동대문구 사가정로 148,02-2214-0011,,09시20분~18시30분,127.0605303,37.5765492
새아랑유치원,사립(사인),서울특별시 중랑구 신내로 151,02-3421-8411,,09시00분~19시30분,127.0961096,37.612373
서안유치원,사립(사인),서울특별시 중랑구 동일로140길 15,02-6012-7979,,09시00분~17시30분,127.0799772,37.6043733
서울답십리초등학교병설유치원,공립(병설),서울특별시 동대문구 전농로3길 23,02-2248-3152,http://www.dapsimni.kg.kr,09시00분~17시00분,127.0553978,37.5688043
한성유치원,사립(사인),서울특별시 노원구 한글비석로 145,02-974-8872,http://www.한성유치원.com,09시30분~17시30분,127.0759732,37.6405636
돌샘유치원,사립(사인),서울특별시 마포구 백범로37길 12,02-713-5472,,09시00분~17시00분,126.9558205,37.5433943
그리새유치원,사립(사인),서울특별시 강동구 천호대로187길 53-18,02-474-6800-1,,09시00분~17시00분,127.1419743,37.5370996
아주유치원,사립(사인),서울특별시 송파구 양산로2길 38,02-3401-4880,,09시00분~18시00분,127.1465886,37.4886202
해슬아유치원,사립(사인),서울특별시 관악구 은천로 93,02-878-4367,https://www.haeseula.co.kr,09시00분~19시00분,126.9446992,37.4894041
서울군자초등학교병설유치원,공립(병설),서울특별시 동대문구 한천로6길 21,02-2212-8456,http://www.kunja.kg.kr/,09시00분~17시00분,127.061351,37.5643826
서울경동유치원,공립(단설),서울특별시 성동구 성수일로 34,02-461-0337,http://www.skd.kg.kr/,09시00분~20시00분,127.0502751,37.5434259
동안유치원,사립(사인),서울특별시 동대문구 회기로25길 67,02-957-1830,http://dongkid.org/,09시40분~17시40분,127.0567713,37.5927379
미림유치원,사립(사인),서울특별시 중랑구 공릉로 65,02-974-5300,http://mirim.kidis.co.kr,09시00분~17시00분,127.0793298,37.6164691
빛나유치원,사립(법인),서울특별시 동대문구 전농로23길 47,02-2212-0406,,09시00분~22시00분,127.0538635,37.579127
세종유치원,사립(사인),서울특별시 서대문구 거북골로16길 36,02-372-0404,http://www.sejongschool.co.kr,09시00분~18시30분,126.9131084,37.5772751
